"0","qualtrics[, klm_initial_recall := ifelse(test = str_detect(string = str_to_lower(initial_recall),"
"0","                                                        pattern = ""klm""),"
"0","                                     yes = TRUE,"
"0","                                     no = FALSE)]"
"0",""
"0","qualtrics[, klm_second_recall := ifelse(test = str_detect(string = str_to_lower(second_recall),"
"0","                                                       pattern = ""klm""),"
"0","                                     yes = TRUE,"
"0","                                     no = FALSE)]"
"0",""
"0","qualtrics[, klm_aided_recall := ifelse(test = str_detect(string = aided_recall, pattern = ""KLM""),"
"0","                                    yes  = TRUE,"
"0","                                    no   = FALSE)]"
"0",""
"0","qualtrics[, klm_final_recall := ifelse(test = final_recall == ""Yes"","
"0","                                    yes  = TRUE,"
"0","                                    no   = FALSE)]"
"0",""
